[  2%] Built target segway_rmp_ros2__cpp
[ 12%] Built target segway_rmp_ros2__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_segway_rmp_ros2
[ 31%] Built target segway_rmp_ros2__rosidl_typesupport_cpp
[ 31%] Built target segway_rmp_ros2__rosidl_typesupport_fastrtps_cpp
[ 41%] Built target segway_rmp_ros2__rosidl_typesupport_introspection_cpp
[ 51%] Built target segway_rmp_ros2__rosidl_typesupport_c
[ 60%] Built target segway_rmp_ros2__rosidl_typesupport_introspection_c
[ 70%] Built target segway_rmp_ros2__rosidl_typesupport_fastrtps_c
[ 70%] Built target segway_rmp_ros2
[ 73%] Built target segway_rmp_ros2__py
[ 78%] Built target segway_rmp_node_ros2
[ 85%] Built target segway_rmp_ros2__rosidl_generator_py
[ 90%] Built target segway_rmp_ros2__rosidl_typesupport_fastrtps_c__pyext
[ 95%] Built target segway_rmp_ros2__rosidl_typesupport_introspection_c__pyext
[100%] Built target segway_rmp_ros2__rosidl_typesupport_c__pyext
running egg_info
writing segway_rmp_ros2.egg-info/PKG-INFO
writing dependency_links to segway_rmp_ros2.egg-info/dependency_links.txt
writing top-level names to segway_rmp_ros2.egg-info/top_level.txt
reading manifest file 'segway_rmp_ros2.egg-info/SOURCES.txt'
writing manifest file 'segway_rmp_ros2.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_segway_rmp_ros2_egg
-- Install configuration: "Debug"
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/ament_index/resource_index/rosidl_interfaces/segway_rmp_ros2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/segway_status_stamped.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/segway_status.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__functions.c
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__functions.c
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__functions.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__struct.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__type_support.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__functions.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__type_support.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__struct.h
