-- Install configuration: "Release"
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/launch
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/launch/augmented_map.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/maps
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/maps/my_map.yaml
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/maps/my_map.pgm
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/rviz
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/worlds
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/params
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/params/archive
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/params/archive/slow_vel_working_nav2_params.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/params/nav2_params_multi_robot_1.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/params/nav2_params_multi_robot_2.yaml
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/urdf
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/package.dsv
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/nav2_bringup/share/nav2_bringup/package.xml
